User-agent: *
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /$
Allow: /about$
Allow: /contact$
Allow: /guarantees$
Allow: /prices$
Allow: /money-back-guarantee$
Allow: /terms-and-conditions$
Allow: /privacy-policy$
Allow: /cookie-policy$
Allow: /register$
Allow: /login$
Allow: /forgot-password$
Allow: /reset-password$
Allow: /onboarding$
Allow: /thank-you$
Allow: /teas-english-practice-test-set-1$
Allow: /teas-reading-practice-test-set-1$
Allow: /teas-science-practice-test-set-1$
Allow: /teas-math-practice-test-set-1$
Allow: /_next/static/
Allow: /favicon.ico
Allow: /favicon.png
Allow: /nursing-mocks-logo.png
Disallow: /

Sitemap: https://www.nursingmocks.com/sitemap.xml
